"ad_id","xyz_campaign_id","fb_campaign_id","age","gender","interest","impressions","clicks","spent","total_conversion","approved_conversion"
708746.0,916.0,103916.0,"30-34","M",15.0,7350.0,1.0,1.429999948,2.0,1.0
708749.0,916.0,103917.0,"30-34","M",16.0,17861.0,2.0,1.820000023,2.0,0.0
708771.0,916.0,103920.0,"30-34","M",20.0,693.0,0.0,0.0,1.0,0.0
708815.0,916.0,103928.0,"30-34","M",28.0,4259.0,1.0,1.25,1.0,0.0
708818.0,916.0,103928.0,"30-34","M",28.0,4133.0,1.0,1.289999962,1.0,1.0
708820.0,916.0,103929.0,"30-34","M",29.0,1915.0,0.0,0.0,1.0,1.0
708889.0,916.0,103940.0,"30-34","M",15.0,15615.0,3.0,4.769999981,1.0,0.0
708895.0,916.0,103941.0,"30-34","M",16.0,10951.0,1.0,1.269999981,1.0,1.0
708953.0,916.0,103951.0,"30-34","M",27.0,2355.0,1.0,1.5,1.0,0.0
708958.0,916.0,103952.0,"30-34","M",28.0,9502.0,3.0,3.159999967,1.0,0.0
708979.0,916.0,103955.0,"30-34","M",31.0,1224.0,0.0,0.0,1.0,0.0
709023.0,916.0,103962.0,"30-34","M",7.0,735.0,0.0,0.0,1.0,0.0
709038.0,916.0,103965.0,"30-34","M",16.0,5117.0,0.0,0.0,1.0,0.0
709040.0,916.0,103965.0,"30-34","M",16.0,5120.0,0.0,0.0,1.0,0.0
709059.0,916.0,103968.0,"30-34","M",20.0,14669.0,7.0,10.28000021,1.0,1.0
709105.0,916.0,103976.0,"30-34","M",28.0,1241.0,0.0,0.0,1.0,1.0
709115.0,916.0,103978.0,"30-34","M",30.0,2305.0,1.0,0.569999993,1.0,0.0
709124.0,916.0,103979.0,"30-34","M",31.0,1024.0,0.0,0.0,1.0,1.0
709179.0,916.0,103988.0,"35-39","M",15.0,4627.0,1.0,1.690000057,1.0,0.0
709183.0,916.0,103989.0,"35-39","M",16.0,21026.0,4.0,4.630000114,2.0,1.0
709320.0,916.0,104012.0,"35-39","M",15.0,1422.0,0.0,0.0,1.0,1.0
709323.0,916.0,104012.0,"35-39","M",15.0,7132.0,2.0,2.609999895,1.0,0.0
709326.0,916.0,104013.0,"35-39","M",16.0,12190.0,2.0,3.049999952,1.0,0.0
709327.0,916.0,104013.0,"35-39","M",16.0,12193.0,2.0,3.059999943,1.0,1.0
709328.0,916.0,104013.0,"35-39","M",16.0,3332.0,0.0,0.0,1.0,1.0
709455.0,916.0,104034.0,"35-39","M",7.0,559.0,0.0,0.0,1.0,0.0
709544.0,916.0,104049.0,"35-39","M",29.0,7440.0,2.0,2.980000019,1.0,1.0
709614.0,916.0,104061.0,"40-44","M",16.0,19113.0,4.0,5.5200001,1.0,0.0
709756.0,916.0,104085.0,"40-44","M",16.0,10976.0,2.0,1.690000057,1.0,1.0
709761.0,916.0,104085.0,"40-44","M",16.0,2861.0,0.0,0.0,1.0,0.0
709899.0,916.0,104108.0,"40-44","M",15.0,1398.0,0.0,0.0,1.0,1.0
709901.0,916.0,104109.0,"40-44","M",16.0,23817.0,7.0,8.470000148,1.0,1.0
710045.0,916.0,104133.0,"45-49","M",16.0,47224.0,12.0,15.82000017,1.0,0.0
710088.0,916.0,104140.0,"45-49","M",24.0,2283.0,1.0,1.470000029,1.0,0.0
710360.0,916.0,104185.0,"45-49","M",21.0,2182.0,1.0,1.529999971,1.0,1.0
710477.0,916.0,104205.0,"30-34","F",16.0,2654.0,0.0,0.0,1.0,1.0
710480.0,916.0,104205.0,"30-34","F",16.0,57665.0,14.0,18.06999969,1.0,1.0
710571.0,916.0,104220.0,"30-34","F",32.0,3091.0,1.0,1.610000014,1.0,1.0
710617.0,916.0,104228.0,"30-34","F",15.0,5014.0,1.0,1.190000057,1.0,0.0
710623.0,916.0,104229.0,"30-34","F",16.0,38726.0,7.0,9.220000267,1.0,0.0
710628.0,916.0,104230.0,"30-34","F",18.0,1473.0,0.0,0.0,1.0,0.0
710682.0,916.0,104239.0,"30-34","F",27.0,1186.0,0.0,0.0,1.0,0.0
710763.0,916.0,104252.0,"30-34","F",15.0,5369.0,1.0,1.50999999,1.0,0.0
710836.0,916.0,104265.0,"30-34","F",29.0,22221.0,7.0,9.430000067,1.0,1.0
710867.0,916.0,104270.0,"30-34","F",63.0,1185.0,0.0,0.0,1.0,0.0
710880.0,916.0,104272.0,"30-34","F",65.0,13019.0,5.0,6.960000038,1.0,0.0
710961.0,916.0,104285.0,"35-39","F",25.0,2508.0,1.0,1.220000029,1.0,0.0
710968.0,916.0,104287.0,"35-39","F",27.0,5864.0,2.0,2.799999952,1.0,1.0
711217.0,916.0,104328.0,"35-39","F",20.0,2783.0,1.0,1.600000024,1.0,0.0
711623.0,916.0,104396.0,"40-44","F",15.0,3812.0,1.0,1.129999995,2.0,1.0
711764.0,916.0,104419.0,"45-49","F",10.0,11199.0,4.0,5.730000019,1.0,1.0
711785.0,916.0,104423.0,"45-49","F",19.0,292.0,0.0,0.0,1.0,0.0
711877.0,916.0,104438.0,"45-49","F",63.0,17572.0,7.0,9.379999995,1.0,0.0
712052.0,916.0,104467.0,"45-49","F",10.0,1448.0,0.0,0.0,1.0,1.0
734209.0,936.0,108654.0,"30-34","M",10.0,1772.0,0.0,0.0,1.0,1.0
734210.0,936.0,108654.0,"30-34","M",10.0,13329.0,4.0,5.629999995,1.0,1.0
734215.0,936.0,108655.0,"30-34","M",15.0,13659.0,3.0,3.840000033,1.0,0.0
734243.0,936.0,108660.0,"30-34","M",21.0,739.0,0.0,0.0,1.0,1.0
734266.0,936.0,108664.0,"30-34","M",25.0,605.0,0.0,0.0,1.0,0.0
734272.0,936.0,108665.0,"30-34","M",26.0,1030.0,0.0,0.0,1.0,0.0
734290.0,936.0,108668.0,"30-34","M",29.0,5374.0,1.0,1.039999962,4.0,0.0
734313.0,936.0,108672.0,"30-34","M",36.0,790.0,0.0,0.0,1.0,1.0
734314.0,936.0,108672.0,"30-34","M",36.0,962.0,0.0,0.0,1.0,0.0
734352.0,936.0,108678.0,"35-39","M",10.0,4423.0,1.0,1.460000038,1.0,1.0
734361.0,936.0,108680.0,"35-39","M",16.0,12382.0,2.0,2.839999914,1.0,1.0
734381.0,936.0,108683.0,"35-39","M",20.0,2938.0,1.0,1.350000024,1.0,1.0
734399.0,936.0,108686.0,"35-39","M",23.0,239.0,0.0,0.0,1.0,0.0
734418.0,936.0,108689.0,"35-39","M",26.0,591.0,0.0,0.0,1.0,0.0
734421.0,936.0,108690.0,"35-39","M",27.0,10332.0,4.0,5.75,1.0,0.0
734427.0,936.0,108691.0,"35-39","M",28.0,8259.0,3.0,3.980000019,1.0,0.0
734433.0,936.0,108692.0,"35-39","M",29.0,12158.0,3.0,4.449999928,1.0,0.0
734582.0,936.0,108716.0,"40-44","M",29.0,7709.0,2.0,1.320000052,2.0,0.0
734605.0,936.0,108720.0,"40-44","M",36.0,834.0,0.0,0.0,1.0,0.0
734660.0,936.0,108729.0,"45-49","M",18.0,1299.0,0.0,0.0,2.0,0.0
734666.0,936.0,108730.0,"45-49","M",19.0,371.0,0.0,0.0,1.0,0.0
734726.0,936.0,108740.0,"45-49","M",29.0,10466.0,3.0,4.090000033,1.0,0.0
734737.0,936.0,108742.0,"45-49","M",31.0,839.0,0.0,0.0,1.0,0.0
734785.0,936.0,108750.0,"30-34","F",10.0,5576.0,1.0,1.529999971,1.0,1.0
734794.0,936.0,108752.0,"30-34","F",16.0,4010.0,0.0,0.0,1.0,0.0
734796.0,936.0,108752.0,"30-34","F",16.0,39337.0,7.0,10.03000009,1.0,1.0
734800.0,936.0,108753.0,"30-34","F",18.0,1635.0,0.0,0.0,1.0,0.0
734803.0,936.0,108753.0,"30-34","F",18.0,1631.0,0.0,0.0,1.0,0.0
734852.0,936.0,108761.0,"30-34","F",26.0,13479.0,3.0,4.25,1.0,0.0
734854.0,936.0,108762.0,"30-34","F",27.0,57022.0,13.0,20.29000032,3.0,3.0
734856.0,936.0,108762.0,"30-34","F",27.0,5453.0,1.0,1.389999986,1.0,1.0
734866.0,936.0,108764.0,"30-34","F",29.0,11803.0,3.0,4.440000057,1.0,0.0
734881.0,936.0,108766.0,"30-34","F",31.0,4259.0,1.0,1.570000052,1.0,1.0
734901.0,936.0,108770.0,"30-34","F",64.0,1554.0,0.0,0.0,1.0,0.0
734903.0,936.0,108770.0,"30-34","F",64.0,5323.0,1.0,1.289999962,1.0,1.0
734925.0,936.0,108774.0,"35-39","F",10.0,5024.0,1.0,1.409999967,1.0,1.0
734939.0,936.0,108776.0,"35-39","F",16.0,104648.0,24.0,33.33000004,4.0,2.0
734968.0,936.0,108781.0,"35-39","F",22.0,8504.0,3.0,3.340000093,1.0,1.0
734999.0,936.0,108786.0,"35-39","F",27.0,20277.0,6.0,8.050000072,1.0,0.0
735014.0,936.0,108788.0,"35-39","F",29.0,12403.0,4.0,5.210000038,1.0,1.0
735032.0,936.0,108791.0,"35-39","F",32.0,498.0,0.0,0.0,1.0,1.0
735033.0,936.0,108792.0,"35-39","F",36.0,652.0,0.0,0.0,0.0,0.0
735043.0,936.0,108793.0,"35-39","F",63.0,1357.0,0.0,0.0,1.0,1.0
735048.0,936.0,108794.0,"35-39","F",64.0,1393.0,0.0,0.0,1.0,0.0
735065.0,936.0,108797.0,"40-44","F",7.0,648.0,0.0,0.0,1.0,0.0
735109.0,936.0,108804.0,"40-44","F",21.0,708.0,0.0,0.0,1.0,1.0
