"full_school_name","school_name","player_name","position","height","weight","year","hometown","state","id"
"Cincinnati Bearcats","Cincinnati","Ralph Abernathy","RB",67.0,161.0,"JR","ATLANTA, GA","GA",1
"Cincinnati Bearcats","Cincinnati","Mekale McKay","WR",78.0,195.0,"SO","LOUISVILLE, KY","KY",2
"Cincinnati Bearcats","Cincinnati","Trenier Orr","CB",71.0,177.0,"SO","WINTER GARDEN, FL","FL",3
"Cincinnati Bearcats","Cincinnati","Bennie Coney","QB",75.0,216.0,"FR","PLANT CITY, FL","FL",4
"Cincinnati Bearcats","Cincinnati","Johnny Holton","WR",75.0,190.0,"JR","MIAMI, FL","FL",5
"Cincinnati Bearcats","Cincinnati","Howard Wilder","DB",71.0,180.0,"JR","SEA ISLAND, GA","GA",6
"Cincinnati Bearcats","Cincinnati","Munchie Legaux","QB",77.0,200.0,"SR","NEW ORLEANS, LA","LA",7
"Cincinnati Bearcats","Cincinnati","Mark Barr","WR",73.0,163.0,"FR","FORT LAUDERDALE, FL","FL",8
"Cincinnati Bearcats","Cincinnati","Aaron Brown","CB",71.0,172.0,"FR","MIAMI, FL","FL",9
"Cincinnati Bearcats","Cincinnati","Anthony McClung","WR",73.0,177.0,"SR","INDIANAPOLIS, IN","IN",10
"Cincinnati Bearcats","Cincinnati","Tion Green","RB",73.0,220.0,"SO","SANFORD, FL","FL",11
"Cincinnati Bearcats","Cincinnati","Mike Tyson","S",74.0,200.0,"SR","NORFOLK, VA","VA",12
"Cincinnati Bearcats","Cincinnati","Gunner Kiel","QB",76.0,208.0,"FR","COLUMBUS, IN","IN",13
"Cincinnati Bearcats","Cincinnati","Adrian Witty","S",70.0,187.0,"JR","DEERFIELD BEACH, FL","FL",14
"Cincinnati Bearcats","Cincinnati","Patrick Coyne","FB",73.0,240.0,"SO","CINCINNATI, OH","OH",15
"Cincinnati Bearcats","Cincinnati","Dionne Thrweatt-Vassar","CB",70.0,190.0,"SR","--","--",16
"Cincinnati Bearcats","Cincinnati","Jordan Luallen","FB",75.0,240.0,"SR","GREENWOOD, IN","IN",17
"Cincinnati Bearcats","Cincinnati","Deven Drane","CB",71.0,187.0,"SR","PLANTATION, FL","FL",18
"Cincinnati Bearcats","Cincinnati","Brendon Kay","QB",76.0,228.0,"SR","MARINE CITY, MI","MI",19
"Cincinnati Bearcats","Cincinnati","Leviticus Payne","CB",69.0,183.0,"SO","SOUTHFIELD, MI","MI",20
"Cincinnati Bearcats","Cincinnati","Grant Coleman","CB",71.0,162.0,"FR","REYNOLDSBURG, OH","OH",21
"Cincinnati Bearcats","Cincinnati","Tony Miliano","K",74.0,186.0,"JR","NORTH BEND, OH","OH",22
"Cincinnati Bearcats","Cincinnati","Chris Moore","WR",73.0,190.0,"SO","TAMPA, FL","FL",23
"Cincinnati Bearcats","Cincinnati","Michael Colosimo","QB",75.0,216.0,"JR","FORT MITCHELL, KY","KY",24
"Cincinnati Bearcats","Cincinnati","Jeremy Graves","WR",74.0,190.0,"SO","CLEVELAND, OH","OH",25
"Cincinnati Bearcats","Cincinnati","Tyler Cogswell","TE",76.0,248.0,"FR","PLANTATION, FL","FL",26
"Cincinnati Bearcats","Cincinnati","Derek Cox","DB",75.0,186.0,"SR","MASON, OH","OH",27
"Cincinnati Bearcats","Cincinnati","Shaq Washington","WR",69.0,174.0,"SO","MAPLE HEIGHTS, OH","OH",28
"Cincinnati Bearcats","Cincinnati","Tshumbi Johnson","WR",71.0,175.0,"FR","IMMOKALEE, FL","FL",29
"Cincinnati Bearcats","Cincinnati","Rodriguez Moore","RB",70.0,176.0,"JR","BASTROP, LA","LA",30
"Cincinnati Bearcats","Cincinnati","Zach Edwards","S",71.0,186.0,"FR","MIDDLETOWN, OH","OH",31
"Cincinnati Bearcats","Cincinnati","Hosey Williams","RB",69.0,199.0,"JR","MIAMI, FL","FL",32
"Cincinnati Bearcats","Cincinnati","Eric Wilson","LB",74.0,205.0,"FR","REDFORD, MI","MI",33
"Cincinnati Bearcats","Cincinnati","Chris Burrell","WR",66.0,160.0,"JR","WESTWOOD, NJ","NJ",34
"Cincinnati Bearcats","Cincinnati","John Lloyd","P",74.0,237.0,"JR","CINCINNATI, OH","OH",35
"Cincinnati Bearcats","Cincinnati","Arryn Chenault","S",73.0,208.0,"SR","CINCINNATI, OH","OH",36
"Cincinnati Bearcats","Cincinnati","Rob Rice","RB",70.0,178.0,"SR","CINCINNATI, OH","OH",37
"Cincinnati Bearcats","Cincinnati","Braxton Lane","S",71.0,202.0,"FR","TYRONE, GA","GA",38
"Cincinnati Bearcats","Cincinnati","Drake Bruns","DB",73.0,201.0,"FR","FORT THOMAS, KY","KY",39
"Cincinnati Bearcats","Cincinnati","Andre Jones","S",73.0,197.0,"FR","CINCINNATI, OH","OH",40
"Cincinnati Bearcats","Cincinnati","Darren Doston","S",74.0,195.0,"JR","DAYTONA BEACH, FL","FL",41
"Cincinnati Bearcats","Cincinnati","Zach Higgenbotham","LB",73.0,211.0,"FR","CINCINNATI, OH","OH",42
"Cincinnati Bearcats","Cincinnati","Solomon Tentman","LB",74.0,237.0,"JR","CINCINNATI, OH","OH",43
"Cincinnati Bearcats","Cincinnati","Tim Helton","WR",74.0,189.0,"FR","CLEVELAND, OH","OH",44
"Cincinnati Bearcats","Cincinnati","Dylan Coombs","CB",73.0,182.0,"FR","CINCINNATI, OH","OH",45
"Cincinnati Bearcats","Cincinnati","Josh Russ","TE",77.0,240.0,"JR","ELYRIA, OH","OH",46
"Cincinnati Bearcats","Cincinnati","Marcus Foster","S",73.0,204.0,"FR","TROY, OH","OH",47
"Cincinnati Bearcats","Cincinnati","Lindsay Crook","LB",74.0,222.0,"FR","CINCINNATI, OH","OH",48
"Cincinnati Bearcats","Cincinnati","Mason Antoun","LB",73.0,225.0,"SO","CINCINNATI, OH","OH",49
"Cincinnati Bearcats","Cincinnati","EJ Junior","FB",73.0,222.0,"SR","MIDDLETOWN, OH","OH",50
"Cincinnati Bearcats","Cincinnati","Kyle Nutter","FB",71.0,230.0,"FR","GENOA, OH","OH",51
"Cincinnati Bearcats","Cincinnati","Kevin Brown","LB",73.0,206.0,"SO","INDIANAPOLIS, IN","IN",52
"Cincinnati Bearcats","Cincinnati","Kevin Hyland","LB",74.0,230.0,"SO","CINCINNATI, OH","OH",53
"Cincinnati Bearcats","Cincinnati","Jared Golden","FB",73.0,240.0,"SO","GALLIPOLIS, OH","OH",54
"Cincinnati Bearcats","Cincinnati","Nick Temple","LB",70.0,218.0,"JR","INDIANAPOLIS, IN","IN",55
"Cincinnati Bearcats","Cincinnati","Corey Mason","LB",75.0,223.0,"JR","CINCINNATI, OH","OH",56
"Cincinnati Bearcats","Cincinnati","Ey'Shawn McClain","LB",73.0,234.0,"FR","JACKSONVILLE, FL","FL",57
"Cincinnati Bearcats","Cincinnati","Mitch Meador","DT",76.0,290.0,"SR","GREENWOOD, IN","IN",58
"Cincinnati Bearcats","Cincinnati","Jon Vincent","LS",74.0,210.0,"SR","--","--",59
"Cincinnati Bearcats","Cincinnati","Jeff Luc","LB",73.0,251.0,"JR","PORT SAINT LUCIE, FL","FL",60
"Cincinnati Bearcats","Cincinnati","Anthony King","RB",71.0,219.0,"SR","CHICAGO, IL","IL",61
"Cincinnati Bearcats","Cincinnati","Alex Pace","DL",74.0,282.0,"FR","CLEVELAND, OH","OH",62
"Cincinnati Bearcats","Cincinnati","Greg Blair","LB",74.0,252.0,"SR","PITTSBURGH, PA","PA",63
"Cincinnati Bearcats","Cincinnati","Elijah Shuler","DE",75.0,257.0,"SR","NORTH BRANFORD, CT","CT",64
"Cincinnati Bearcats","Cincinnati","Franklin Bruscianelli","LB",73.0,221.0,"FR","WOODRIDGE, IL","IL",65
"Cincinnati Bearcats","Cincinnati","Andrew Gantz","K",69.0,158.0,"FR","DAYTON, OH","OH",66
"Cincinnati Bearcats","Cincinnati","Mark Wilson","DE",75.0,225.0,"FR","HAMPTON, VA","VA",67
"Cincinnati Bearcats","Cincinnati","Clemente Casseus","LB",73.0,227.0,"JR","MIAMI, FL","FL",68
"Cincinnati Bearcats","Cincinnati","Sam Geraci","P",74.0,212.0,"FR","CINCINNATI, OH","OH",69
"Cincinnati Bearcats","Cincinnati","Dwight Jackson","DE",73.0,213.0,"JR","MIAMI, FL","FL",70
"Cincinnati Bearcats","Cincinnati","Deyshawn Bond","OL",74.0,287.0,"FR","INDIANAPOLIS, IN","IN",71
"Cincinnati Bearcats","Cincinnati","Sam Longo","OL",77.0,305.0,"SR","SPRING VALLEY, OH","OH",72
"Cincinnati Bearcats","Cincinnati","Kirk Willis","LS",74.0,231.0,"SO","GRANVILLE, OH","OH",73
"Cincinnati Bearcats","Cincinnati","Cory Keebler","OL",79.0,294.0,"JR","LIBERTY TOWNSHIP, OH","OH",74
"Cincinnati Bearcats","Cincinnati","Dan Sprague","OL",75.0,290.0,"SR","WORTHINGTON, OH","OH",75
"Cincinnati Bearcats","Cincinnati","Will Steur","OL",76.0,303.0,"FR","CINCINNATI, OH","OH",76
"Cincinnati Bearcats","Cincinnati","Tyreek Burwell","OL",77.0,230.0,"SR","HUNTINGTON STATION, NY","NY",77
"Cincinnati Bearcats","Cincinnati","Connor Donnini","DT",70.0,293.0,"SO","DAYTON, OH","OH",78
"Cincinnati Bearcats","Cincinnati","David Niehaus","OL",73.0,288.0,"FR","CINCINNATI, OH","OH",79
"Cincinnati Bearcats","Cincinnati","Kyle Williamson","OL",77.0,281.0,"FR","MADEIRA, OH","OH",80
"Cincinnati Bearcats","Cincinnati","Dominic Mainello","OL",75.0,280.0,"JR","FORT MITCHELL, KY","KY",81
"Cincinnati Bearcats","Cincinnati","Brandon Mitchell","DL",74.0,308.0,"SO","CINCINNATI, OH","OH",82
"Cincinnati Bearcats","Cincinnati","Eric Lefeld","OL",78.0,309.0,"JR","COLDWATER, OH","OH",83
"Cincinnati Bearcats","Cincinnati","Garrett Campbell","OL",77.0,308.0,"FR","CINCINNATI, OH","OH",84
"Cincinnati Bearcats","Cincinnati","Ryan Leahy","OL",78.0,282.0,"FR","CINCINNATI, OH","OH",85
"Cincinnati Bearcats","Cincinnati","Justin Murray","OL",77.0,294.0,"SO","CINCINNATI, OH","OH",86
"Cincinnati Bearcats","Cincinnati","Kevin Schloemer","OL",79.0,312.0,"JR","LIBERTY TOWNSHIP, OH","OH",87
"Cincinnati Bearcats","Cincinnati","Austen Bujnoch","OL",77.0,290.0,"SR","CINCINNATI, OH","OH",88
"Cincinnati Bearcats","Cincinnati","Parker Ehinger","OL",79.0,292.0,"SO","ROCKFORD, MI","MI",89
"Cincinnati Bearcats","Cincinnati","Andre Cureton","OL",78.0,310.0,"SR","INDIANAPOLIS, IN","IN",90
"Cincinnati Bearcats","Cincinnati","Alex Chisum","WR",75.0,195.0,"JR","FAYETTEVILLE, GA","GA",91
"Cincinnati Bearcats","Cincinnati","DJ Dowdy","TE",76.0,223.0,"FR","AKRON, OH","OH",92
"Cincinnati Bearcats","Cincinnati","Max Morrison","WR",73.0,173.0,"SO","KENTON, OH","OH",93
"Cincinnati Bearcats","Cincinnati","Chris Burton","TE",75.0,272.0,"FR","DANVILLE, VA","VA",94
"Cincinnati Bearcats","Cincinnati","Nate Cole","WR",73.0,193.0,"FR","MEMPHIS, TN","TN",95
"Cincinnati Bearcats","Cincinnati","Travis Johnson","TE",76.0,249.0,"FR","TAMPA, FL","FL",96
"Cincinnati Bearcats","Cincinnati","Blake Annen","TE",77.0,250.0,"SR","UPPER ARLINGTON, OH","OH",97
"Cincinnati Bearcats","Cincinnati","Jacob Giltrow","WR",72.0,190.0,"SR","WEST CHESTER, OH","OH",98
"Cincinnati Bearcats","Cincinnati","Javon Harrison","WR",73.0,200.0,"FR","DAYTON, OH","OH",99
"Cincinnati Bearcats","Cincinnati","Shakim Alonzo","WR",76.0,218.0,"FR","PITTSBURGH, PA","PA",100
